ObjectName,ObjectProperties,SearchType
AppsLink,ul.navigation__list > li:nth-child(7),cssselector
ProgressBar,//android.widget.ProgressBar,xpath
nbc_Global_CastButton,"//android.view.View[contains(@resource-id,'media_route_button')]",xpath
nbc_CastPopUp,"//android.widget.FrameLayout/android.widget.TextView[contains(@resource-id,'title')]",xpath
nbc_HamburgerMenuIcon,"//android.widget.FrameLayout//android.widget.ImageView[contains(@resource-id,'app_logo')]",xpath
nbc_ShowsMenu,//android.widget.ListView//android.widget.TextView[@text='SHOWS'],xpath
nbc_APBioShow,//android.widget.TextView[@text='American Ninja Warrior'],xpath
nbc_EpisodeVideo,"//android.support.v7.widget.RecyclerView[contains(@resource-id,'showDetailListItemRecyclerView')]/android.widget.FrameLayout[@index='0']",xpath
Ad,"//android.widget.TextView[contains(@text,'PLAYING AD')]",xpath
SeekBar,"//android.widget.SeekBar[contains(@resource-id,'com.nbc.nbcapp:id/seekBar')]/android.widget.FrameLayout[@index='5']",xpath
GotoShowButton,"//android.widget.Button[contains(@text,'GO TO SHOW PAGE')]",xpath
vodtap,//android.widget.RelativeLayout,xpath
playPauseToggle,"//android.widget.ToggleButton[contains(@resource-id,'com.nbc.nbcapp:id/togglePlay')]",xpath
nbc_FavoritesSection,//android.widget.TextView[@text='Favorites']/parent::android.widget.LinearLayout,xpath
nbc_favoritesSection_Shows,//android.widget.TextView[@text='Favorites']/parent::android.widget.LinearLayout/android.support.v7.widget.RecyclerView/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.TextView,xpath
Show_HeartIcon,"//android.widget.ImageView[contains(@resource-id,'show_detail_fav_button')]",xpath
Show_name,"//android.widget.TextView[contains(@resource-id,'show_detail_show_title')]",xpath
nbc_HomeMenu,//android.widget.ListView//android.widget.TextView[@text='HOME'],xpath
nb_Fav_popup,//android.widget.TextView[@text='American Ninja Warrior'],xpath
marketing_description,//android.widget.TextView[@resource-id='com.nbc.nbcapp:id/landing_welcome_desc'],xpath
marketingPage_Signup_button,//android.widget.Button[@resource-id='com.nbc.nbcapp:id/button_landing_sign_up'],xpath
marketingPage_Signin_hyperlink,//android.widget.TextView[@resource-id='com.nbc.nbcapp:id/identity_landing_sign_in'],xpath
marketingPage_Text,//android.widget.TextView[@resource-id='com.nbc.nbcapp:id/identity_landing_already'],xpath
about_btn_ShowHomePage,//android.widget.ImageView[@resource-id='com.nbc.nbcapp:id/show_detail_info_button'],xpath
about_Headline_ShowHomepage,//android.widget.TextView[@text='About'],xpath
readmore_btn_ShowHomePage,//android.widget.TextView[@resource-id='com.nbc.nbcapp:id/read_more_button'],xpath
show_info,//android.widget.TextView[@resource-id='com.nbc.nbcapp:id/description'],xpath
show_editorialshelf,//android.widget.FrameLayout[@index='1'],xpath
readless_btn_ShowHomePage,//android.widget.TextView[@resource-id='com.nbc.nbcapp:id/read_more_button'],xpath
Show_seasonShelf,//android.widget.TextView[@text='SEASON'],xpath
season_numbers,//android.widget.TextView,xpath
ClipsNamesList,"//android.widget.TextView[contains(@resource-id,'clipTag')]/preceding-sibling::android.widget.TextView[contains(@resource-id,'show_detail_episode_title')]",xpath
ClipsInfoList,"//android.widget.TextView[contains(@resource-id,'clipTag')]/following-sibling::android.widget.TextView[contains(@resource-id,'show_detail_episode_info')]",xpath
TrendingNowAfterSection,//*[@text='Bingeworthy'],xpath
TrendingNowShowsList,"//android.widget.TextView[contains(@text,'Got Talent')]",xpath
ShowHomePage_FirstText,//android.widget.TextView[@inedx='0'],xpath
NavigateUp,//*[@content-desc='Navigate up'],xpath
EpisodesTitle,//android.widget.TextView[@text='Episodes'],xpath
ClipsTitle,//android.widget.TextView[@text='Clips'],xpath
WatchLatestEpisodes,//*[@text='WATCH THE LATEST EPISODE']/preceding-sibling::android.widget.ImageView,xpath
LockedvideoLinkTv,"//*[contains(@text,'fork_textView')]",xpath
WatchAllSeasonsext,"//*[contains(@text,'WATCH ALL')]/preceding-sibling::android.widget.ImageView",xpath
JustUnlockedEpisodedLIst,"//android.widget.TextView[@text='Just Unlocked']/following-sibling::android.support.v7.widget.RecyclerView[contains(@resource-id,'homeListItemRecyclerView')]/android.widget.FrameLayout",xpath
NextSectionofJustUnlocked,//android.widget.TextView[@text='Just Unlocked']/parent::android.widget.LinearLayout/following-sibling::android.widget.LinearLayout/android.widget.TextView,xpath
